Fri Mar 28 16:54:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   33C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   67C    P0            678W /  700W |   32592MiB /  81559MiB |    100%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             69W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   53C    P0             77W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   41C    P0            124W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   28C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   34C    P0            123W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   33C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A         2045866      C   python                                32582MiB |
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 10.01it/s] Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  8.88it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.44it/s]
Number of prompts: 200
 Generating train split: 0 examples [00:00, ? examples/s]
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1751 examples [52:16, 15.42s/ examples]Generating train split: 1753 examples [52:16, 10.82s/ examples]Generating train split: 1755 examples [52:16,  7.60s/ examples]Generating train split: 1757 examples [52:17,  5.35s/ examples]Generating train split: 1759 examples [52:17,  3.78s/ examples]Generating train split: 1761 examples [52:17,  2.68s/ examples]Generating train split: 1763 examples [52:17,  1.90s/ examples]Generating train split: 1765 examples [52:17,  1.36s/ examples]Generating train split: 1767 examples [52:18,  1.02 examples/s]Generating train split: 1769 examples [52:18,  1.41 examples/s]Generating train split: 1771 examples [52:18,  1.89 examples/s]Generating train split: 1773 examples [52:18,  2.52 examples/s]Generating train split: 1775 examples [52:18,  3.29 examples/s]Generating train split: 1777 examples [52:19,  4.06 examples/s]Generating train split: 1779 examples [52:19,  4.98 examples/s]Generating train split: 1781 examples [52:19,  5.84 examples/s]Generating train split: 1783 examples [52:19,  6.64 examples/s]Generating train split: 1785 examples [52:19,  7.29 examples/s]Generating train split: 1786 examples [52:19,  7.63 examples/s]Generating train split: 1788 examples [52:20,  8.14 examples/s]Generating train split: 1789 examples [52:20,  8.41 examples/s]Generating train split: 1790 examples [52:20,  8.56 examples/s]Generating train split: 1792 examples [52:20,  9.18 examples/s]Generating train split: 1793 examples [52:20,  9.00 examples/s]Generating train split: 1795 examples [52:20, 10.74 examples/s]Generating train split: 1797 examples [52:21, 11.59 examples/s]Generating train split: 1799 examples [52:21, 12.49 examples/s]

100%|██████████| 4/4 [06:34<00:00, 98.73s/it][A[A100%|██████████| 4/4 [06:34<00:00, 98.53s/it]

 90%|█████████ | 9/10 [52:21<06:03, 363.57s/it][A

  0%|          | 0/4 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][AGenerating train split: 1800 examples [52:36, 12.49 examples/s]
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1801 examples [53:30, 11.29s/ examples]Generating train split: 1803 examples [53:30,  7.75s/ examples]Generating train split: 1805 examples [53:31,  5.37s/ examples]Generating train split: 1807 examples [53:31,  3.74s/ examples]Generating train split: 1809 examples [53:31,  2.63s/ examples]Generating train split: 1811 examples [53:31,  1.86s/ examples]Generating train split: 1813 examples [53:31,  1.32s/ examples]Generating train split: 1815 examples [53:31,  1.06 examples/s]Generating train split: 1817 examples [53:32,  1.45 examples/s]Generating train split: 1819 examples [53:32,  1.95 examples/s]Generating train split: 1821 examples [53:32,  2.57 examples/s]Generating train split: 1823 examples [53:32,  3.33 examples/s]Generating train split: 1825 examples [53:32,  4.13 examples/s]Generating train split: 1827 examples [53:33,  5.05 examples/s]Generating train split: 1829 examples [53:33,  6.08 examples/s]Generating train split: 1831 examples [53:33,  6.75 examples/s]Generating train split: 1833 examples [53:33,  7.66 examples/s]Generating train split: 1835 examples [53:33,  8.12 examples/s]Generating train split: 1837 examples [53:34,  8.70 examples/s]Generating train split: 1839 examples [53:34,  9.31 examples/s]Generating train split: 1841 examples [53:34,  9.49 examples/s]Generating train split: 1843 examples [53:34,  9.63 examples/s]Generating train split: 1845 examples [53:34,  9.75 examples/s]Generating train split: 1847 examples [53:34, 10.80 examples/s]Generating train split: 1849 examples [53:35, 10.81 examples/s]

 25%|██▌       | 1/4 [01:13<03:41, 73.95s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][AGenerating train split: 1850 examples [53:47, 10.81 examples/s]
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1851 examples [54:44, 10.48s/ examples]Generating train split: 1853 examples [54:44,  7.36s/ examples]Generating train split: 1855 examples [54:44,  5.18s/ examples]Generating train split: 1857 examples [54:45,  3.65s/ examples]Generating train split: 1859 examples [54:45,  2.58s/ examples]Generating train split: 1861 examples [54:45,  1.83s/ examples]Generating train split: 1863 examples [54:45,  1.32s/ examples]Generating train split: 1865 examples [54:45,  1.05 examples/s]Generating train split: 1867 examples [54:45,  1.46 examples/s]Generating train split: 1869 examples [54:46,  1.94 examples/s]Generating train split: 1871 examples [54:46,  2.57 examples/s]Generating train split: 1873 examples [54:46,  3.41 examples/s]Generating train split: 1875 examples [54:46,  4.30 examples/s]Generating train split: 1877 examples [54:46,  5.06 examples/s]Generating train split: 1879 examples [54:47,  5.98 examples/s]Generating train split: 1881 examples [54:47,  6.81 examples/s]Generating train split: 1883 examples [54:47,  7.80 examples/s]Generating train split: 1885 examples [54:47,  8.84 examples/s]Generating train split: 1887 examples [54:47,  9.22 examples/s]Generating train split: 1889 examples [54:48, 10.40 examples/s]Generating train split: 1891 examples [54:48, 10.23 examples/s]Generating train split: 1893 examples [54:48, 10.59 examples/s]Generating train split: 1895 examples [54:48, 11.75 examples/s]Generating train split: 1897 examples [54:48, 11.65 examples/s]Generating train split: 1899 examples [54:48, 12.40 examples/s]

 50%|█████     | 2/4 [02:27<02:27, 73.85s/it][A[AThe following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', 'rings on kthe end oc thei vatndlzes. <|endoftext|>!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', 'can bce regulavewdd for lengh and vnolume y two or three pedalvs.', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!']

Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][AGenerating train split: 1900 examples [55:08, 12.40 examples/s]
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1901 examples [56:10, 12.37s/ examples]Generating train split: 1903 examples [56:11,  8.69s/ examples]Generating train split: 1905 examples [56:11,  6.11s/ examples]Generating train split: 1907 examples [56:11,  4.30s/ examples]Generating train split: 1909 examples [56:11,  3.04s/ examples]Generating train split: 1911 examples [56:11,  2.16s/ examples]Generating train split: 1913 examples [56:12,  1.54s/ examples]Generating train split: 1915 examples [56:12,  1.11s/ examples]Generating train split: 1917 examples [56:12,  1.24 examples/s]Generating train split: 1919 examples [56:12,  1.69 examples/s]Generating train split: 1921 examples [56:12,  2.26 examples/s]Generating train split: 1923 examples [56:13,  2.98 examples/s]Generating train split: 1925 examples [56:13,  3.84 examples/s]Generating train split: 1927 examples [56:13,  4.72 examples/s]Generating train split: 1929 examples [56:13,  5.87 examples/s]Generating train split: 1931 examples [56:13,  6.75 examples/s]Generating train split: 1933 examples [56:13,  7.63 examples/s]Generating train split: 1935 examples [56:14,  8.88 examples/s]Generating train split: 1937 examples [56:14,  9.49 examples/s]Generating train split: 1939 examples [56:14,  9.65 examples/s]Generating train split: 1941 examples [56:14, 10.05 examples/s]Generating train split: 1943 examples [56:14, 10.46 examples/s]Generating train split: 1945 examples [56:14, 10.35 examples/s]Generating train split: 1947 examples [56:15, 11.23 examples/s]Generating train split: 1949 examples [56:15, 11.08 examples/s]

 75%|███████▌  | 3/4 [03:54<01:19, 79.60s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][AGenerating train split: 1950 examples [56:29, 11.08 examples/s]
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1951 examples [57:57, 15.36s/ examples]Generating train split: 1953 examples [57:57, 10.78s/ examples]Generating train split: 1955 examples [57:57,  7.58s/ examples]Generating train split: 1957 examples [57:57,  5.33s/ examples]Generating train split: 1959 examples [57:58,  3.77s/ examples]Generating train split: 1961 examples [57:58,  2.67s/ examples]Generating train split: 1963 examples [57:58,  1.89s/ examples]Generating train split: 1965 examples [57:58,  1.35s/ examples]Generating train split: 1967 examples [57:58,  1.03 examples/s]Generating train split: 1969 examples [57:59,  1.41 examples/s]Generating train split: 1971 examples [57:59,  1.90 examples/s]Generating train split: 1973 examples [57:59,  2.52 examples/s]Generating train split: 1975 examples [57:59,  3.28 examples/s]Generating train split: 1977 examples [57:59,  4.21 examples/s]Generating train split: 1979 examples [57:59,  5.31 examples/s]Generating train split: 1981 examples [58:00,  6.19 examples/s]Generating train split: 1983 examples [58:00,  6.88 examples/s]Generating train split: 1985 examples [58:00,  7.55 examples/s]Generating train split: 1987 examples [58:00,  8.14 examples/s]Generating train split: 1989 examples [58:00,  8.56 examples/s]Generating train split: 1991 examples [58:01,  9.11 examples/s]Generating train split: 1993 examples [58:01,  9.31 examples/s]Generating train split: 1995 examples [58:01, 10.43 examples/s]Generating train split: 1997 examples [58:01, 11.48 examples/s]Generating train split: 1999 examples [58:01, 11.96 examples/s]

100%|██████████| 4/4 [05:40<00:00, 90.19s/it][A[A100%|██████████| 4/4 [05:40<00:00, 85.15s/it]

100%|██████████| 10/10 [58:01<00:00, 356.48s/it][A100%|██████████| 10/10 [58:01<00:00, 348.19s/it]
Generating train split: 2000 examples [58:01,  1.74s/ examples]
Saving the dataset (0/2 shards):   0%|          | 0/2000 [00:00<?, ? examples/s]Saving the dataset (0/2 shards):  50%|█████     | 1000/2000 [00:00<00:00, 1709.53 examples/s]Saving the dataset (1/2 shards):  50%|█████     | 1000/2000 [00:01<00:00, 1709.53 examples/s]Saving the dataset (1/2 shards): 100%|██████████| 2000/2000 [00:02<00:00, 846.54 examples/s] Saving the dataset (2/2 shards): 100%|██████████| 2000/2000 [00:02<00:00, 846.54 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 2000/2000 [00:02<00:00, 708.88 examples/s]
